NRC,Materia,Días,Hora_ini ,Hora_fin,Profesor,Salón
40483,Administracion de Proyectos,A,09:00 a. m.,10:59 a. m.,SILVA - AMBRIZ LINDA LAURA,1FIQ1/306
40483,Administracion de Proyectos,V,09:00 a. m.,10:59 a. m.,SILVA - AMBRIZ LINDA LAURA,1FIQ1/306
40483,Administracion de Proyectos,L,09:00 a. m.,11:59 a. m.,SILVA - AMBRIZ LINDA LAURA,1FIQ1/306
40483,Administracion de Proyectos,M,09:00 a. m.,11:59 a. m.,SILVA - AMBRIZ LINDA LAURA,1FIQ1/306
40483,Administracion de Proyectos,J,09:00 a. m.,11:59 a. m.,SILVA - AMBRIZ LINDA LAURA,1FIQ1/306
40491,Administracion de Proyectos,A,12:00 p. m.,01:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/306
40491,Administracion de Proyectos,J,12:00 p. m.,01:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/306
40491,Administracion de Proyectos,L,12:00 p. m.,02:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/306
40491,Administracion de Proyectos,M,12:00 p. m.,02:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/306
40491,Administracion de Proyectos,V,12:00 p. m.,02:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/306
40984,Analisis Instrumental,L,09:00 a. m.,12:59 p. m.,AGUILA - ALMANZA EVA,1FIQ5/302
40984,Analisis Instrumental,A,09:00 a. m.,11:59 a. m.,AGUILA - ALMANZA EVA,1FIQ4/301
40984,Analisis Instrumental,V,09:00 a. m.,11:59 a. m.,AGUILA - ALMANZA EVA,1FIQ4/301
40984,Analisis Instrumental,M,09:00 a. m.,11:59 a. m.,AGUILA - ALMANZA EVA,1FIQ1/204
40984,Analisis Instrumental,J,09:00 a. m.,11:59 a. m.,AGUILA - ALMANZA EVA,1FIQ1/204
40625,Analisis Numerico y Programaci,V,09:00 a. m.,12:59 p. m.,ISLAS - MORALES JOSE MANUEL,1FIQ1/205
40625,Analisis Numerico y Programaci,L,09:00 a. m.,11:59 a. m.,ISLAS - MORALES JOSE MANUEL,1FIQ1/205
40625,Analisis Numerico y Programaci,A,09:00 a. m.,11:59 a. m.,ISLAS - MORALES JOSE MANUEL,1FIQ1/205
40625,Analisis Numerico y Programaci,M,09:00 a. m.,11:59 a. m.,ISLAS - MORALES JOSE MANUEL,1FIQ4/202
40625,Analisis Numerico y Programaci,J,09:00 a. m.,11:59 a. m.,ISLAS - MORALES JOSE MANUEL,1FIQ4/202
40663,Auditoria e Impacto Ambiental,A,12:00 p. m.,01:59 p. m.,"VELASCO - HERNANDEZ MARIA DE LOS
ANGELES",1FIQ2/203
40663,Auditoria e Impacto Ambiental,J,12:00 p. m.,01:59 p. m.,"VELASCO - HERNANDEZ MARIA DE LOS
ANGELES",1FIQ2/203
40663,Auditoria e Impacto Ambiental,L,12:00 p. m.,02:59 p. m.,"VELASCO - HERNANDEZ MARIA DE LOS
ANGELES",1FIQ2/203
40663,Auditoria e Impacto Ambiental,M,12:00 p. m.,02:59 p. m.,"VELASCO - HERNANDEZ MARIA DE LOS
ANGELES",1FIQ2/203
40663,Auditoria e Impacto Ambiental,V,12:00 p. m.,02:59 p. m.,"VELASCO - HERNANDEZ MARIA DE LOS
ANGELES",1FIQ2/203
44864,Balance de Materia y Energia,L,11:00 a. m.,01:59 p. m.,CABRERA - PELAEZ JOSE MANUEL,12EMA6/205
44864,Balance de Materia y Energia,J,11:00 a. m.,12:59 p. m.,CABRERA - PELAEZ JOSE MANUEL,12EMA7/106
44864,Balance de Materia y Energia,V,11:00 a. m.,12:59 p. m.,CABRERA - PELAEZ JOSE MANUEL,12EMA7/106
44864,Balance de Materia y Energia,A,11:00 a. m.,01:59 p. m.,CABRERA - PELAEZ JOSE MANUEL,12EMA2/203A
44864,Balance de Materia y Energia,M,11:00 a. m.,01:59 p. m.,CABRERA - PELAEZ JOSE MANUEL,12EMA2/203A
40665,Biorremediacion,A,09:00 a. m.,10:59 a. m.,MONTIEL - DEL CUETO ANA MARGARITA,1FIQ5/303
40665,Biorremediacion,J,09:00 a. m.,10:59 a. m.,MONTIEL - DEL CUETO ANA MARGARITA,1FIQ5/303
40665,Biorremediacion,L,09:00 a. m.,11:59 a. m.,MONTIEL - DEL CUETO ANA MARGARITA,1FIQ5/303
40665,Biorremediacion,M,09:00 a. m.,11:59 a. m.,MONTIEL - DEL CUETO ANA MARGARITA,1FIQ5/303
40665,Biorremediacion,V,09:00 a. m.,11:59 a. m.,MONTIEL - DEL CUETO ANA MARGARITA,1FIQ5/303
44301,Biotecnologiay Bioprocesos Amb,A,08:00 a. m.,09:59 a. m.,"AVELINO - FLORES MARIA DEL CARMEN
GUADALUPE",1FIQ2/203
44301,Biotecnologiay Bioprocesos Amb,V,08:00 a. m.,09:59 a. m.,"AVELINO - FLORES MARIA DEL CARMEN
GUADALUPE",1FIQ2/203
44301,Biotecnologiay Bioprocesos Amb,L,08:00 a. m.,10:59 a. m.,"AVELINO - FLORES MARIA DEL CARMEN
GUADALUPE",1FIQ2/203
44301,Biotecnologiay Bioprocesos Amb,M,08:00 a. m.,10:59 a. m.,"AVELINO - FLORES MARIA DEL CARMEN
GUADALUPE",1FIQ2/203
44301,Biotecnologiay Bioprocesos Amb,J,08:00 a. m.,10:59 a. m.,"AVELINO - FLORES MARIA DEL CARMEN
GUADALUPE",1FIQ2/203
40620,Calculo III,A,02:00 p. m.,03:59 p. m.,TEPALE - OCHOA NANCY,1FIQ7/206
40620,Calculo III,J,02:00 p. m.,03:59 p. m.,TEPALE - OCHOA NANCY,1FIQ7/206
40620,Calculo III,L,02:00 p. m.,04:59 p. m.,TEPALE - OCHOA NANCY,1FIQ7/206
40620,Calculo III,M,02:00 p. m.,04:59 p. m.,TEPALE - OCHOA NANCY,1FIQ7/206
40620,Calculo III,V,02:00 p. m.,04:59 p. m.,TEPALE - OCHOA NANCY,1FIQ7/206
41000,Dibujo Tecnico,V,03:00 p. m.,03:59 p. m.,FLORES - OLMOS LUIS MISAEL,1FIQ4/201
41000,Dibujo Tecnico,L,03:00 p. m.,04:59 p. m.,FLORES - OLMOS LUIS MISAEL,1FIQ4/201
41000,Dibujo Tecnico,A,03:00 p. m.,04:59 p. m.,FLORES - OLMOS LUIS MISAEL,1FIQ4/201
41000,Dibujo Tecnico,M,03:00 p. m.,04:59 p. m.,FLORES - OLMOS LUIS MISAEL,1FIQ4/201
41000,Dibujo Tecnico,J,03:00 p. m.,04:59 p. m.,FLORES - OLMOS LUIS MISAEL,1FIQ4/201
40623,Diseno Expe. y Analisis Datos,M,12:00 p. m.,01:59 p. m.,RIVERA - MARQUEZ JOSE ANTONIO,1FIQ4/201
40623,Diseno Expe. y Analisis Datos,J,12:00 p. m.,01:59 p. m.,RIVERA - MARQUEZ JOSE ANTONIO,1FIQ4/201
40623,Diseno Expe. y Analisis Datos,L,12:00 p. m.,02:59 p. m.,RIVERA - MARQUEZ JOSE ANTONIO,1FIQ1/103
40623,Diseno Expe. y Analisis Datos,A,12:00 p. m.,02:59 p. m.,RIVERA - MARQUEZ JOSE ANTONIO,1FIQ1/103
40623,Diseno Expe. y Analisis Datos,V,12:00 p. m.,02:59 p. m.,RIVERA - MARQUEZ JOSE ANTONIO,1FIQ1/103
40655,Diseno Expe. y Analisis Datos,L,11:00 a. m.,12:59 p. m.,PALACIOS - ARIAS JOSE LUCIO,1FIQ4/202
40655,Diseno Expe. y Analisis Datos,A,11:00 a. m.,12:59 p. m.,PALACIOS - ARIAS JOSE LUCIO,1FIQ4/202
40655,Diseno Expe. y Analisis Datos,M,10:00 a. m.,12:59 p. m.,PALACIOS - ARIAS JOSE LUCIO,1FIQ1/102
40655,Diseno Expe. y Analisis Datos,J,10:00 a. m.,12:59 p. m.,PALACIOS - ARIAS JOSE LUCIO,1FIQ1/102
40655,Diseno Expe. y Analisis Datos,V,10:00 a. m.,12:59 p. m.,PALACIOS - ARIAS JOSE LUCIO,1FIQ1/102
40622,Ecuaciones Diferenciales,J,03:00 p. m.,04:59 p. m.,ALVARADO - FLORES MIGUEL,1FIQ1/203
40622,Ecuaciones Diferenciales,V,03:00 p. m.,04:59 p. m.,ALVARADO - FLORES MIGUEL,1FIQ1/203
40622,Ecuaciones Diferenciales,L,03:00 p. m.,05:59 p. m.,ALVARADO - FLORES MIGUEL,1FIQ1/203
40622,Ecuaciones Diferenciales,A,03:00 p. m.,05:59 p. m.,ALVARADO - FLORES MIGUEL,1FIQ1/203
40622,Ecuaciones Diferenciales,M,03:00 p. m.,05:59 p. m.,ALVARADO - FLORES MIGUEL,1FIQ1/203
41008,Energias Alternas,V,04:00 p. m.,07:59 p. m.,CARBAJAL - MARTINEZ GLORIA,1FIQ1/103
41008,Energias Alternas,L,04:00 p. m.,06:59 p. m.,CARBAJAL - MARTINEZ GLORIA,1FIQ1/103
41008,Energias Alternas,A,04:00 p. m.,06:59 p. m.,CARBAJAL - MARTINEZ GLORIA,1FIQ1/103
41008,Energias Alternas,M,04:00 p. m.,06:59 p. m.,CARBAJAL - MARTINEZ GLORIA,1FIQ1/103
41008,Energias Alternas,J,04:00 p. m.,06:59 p. m.,CARBAJAL - MARTINEZ GLORIA,1FIQ1/103
41005,Emprendimiento,,#ˇVALOR!,#ˇVALOR!,GONZALEZ - LIMON MONTSERRAT,1FIQ1V/
45312,Equilibrio Quimico y Catalisis,L,06:00 p. m.,08:59 p. m.,FLORES - GARCIA JOSE RAFAEL,1FIQ1/102
45312,Equilibrio Quimico y Catalisis,M,06:00 p. m.,08:59 p. m.,FLORES - GARCIA JOSE RAFAEL,1FIQ1/102
45312,Equilibrio Quimico y Catalisis,V,06:00 p. m.,08:59 p. m.,FLORES - GARCIA JOSE RAFAEL,1FIQ1/102
45312,Equilibrio Quimico y Catalisis,A,06:00 p. m.,07:59 p. m.,FLORES - GARCIA JOSE RAFAEL,1FIQ1/102
45312,Equilibrio Quimico y Catalisis,J,06:00 p. m.,07:59 p. m.,FLORES - GARCIA JOSE RAFAEL,1FIQ1/102
40997,Equilibrio Quimico y Catalisis,A,08:00 a. m.,09:59 a. m.,LUNA - ORTEGA CESAR,1FIQ5/301
40997,Equilibrio Quimico y Catalisis,M,08:00 a. m.,09:59 a. m.,LUNA - ORTEGA CESAR,1FIQ5/301
40997,Equilibrio Quimico y Catalisis,L,08:00 a. m.,10:59 a. m.,LUNA - ORTEGA CESAR,1FIQ5/301
40997,Equilibrio Quimico y Catalisis,J,08:00 a. m.,10:59 a. m.,LUNA - ORTEGA CESAR,1FIQ5/301
40997,Equilibrio Quimico y Catalisis,V,08:00 a. m.,10:59 a. m.,LUNA - ORTEGA CESAR,1FIQ5/301
40550,Fenomenos de Transporte I,A,11:00 a. m.,12:59 p. m.,AYALA - HERRERA EDGAR,1FIQ1/303
40550,Fenomenos de Transporte I,J,11:00 a. m.,12:59 p. m.,AYALA - HERRERA EDGAR,1FIQ1/303
40550,Fenomenos de Transporte I,L,11:00 a. m.,01:59 p. m.,AYALA - HERRERA EDGAR,1FIQ1/303
40550,Fenomenos de Transporte I,M,11:00 a. m.,01:59 p. m.,AYALA - HERRERA EDGAR,1FIQ1/303
40550,Fenomenos de Transporte I,V,11:00 a. m.,01:59 p. m.,AYALA - HERRERA EDGAR,1FIQ1/303
44862,Fisicoquimica II,J,08:00 a. m.,09:59 a. m.,REYES - AVENDANO JOSE ANDRES,12EM10/105
44862,Fisicoquimica II,V,08:00 a. m.,09:59 a. m.,REYES - AVENDANO JOSE ANDRES,12EM10/105
44862,Fisicoquimica II,L,08:00 a. m.,10:59 a. m.,REYES - AVENDANO JOSE ANDRES,12EMA5/303
44862,Fisicoquimica II,A,08:00 a. m.,10:59 a. m.,REYES - AVENDANO JOSE ANDRES,12EMA5/303
44862,Fisicoquimica II,M,08:00 a. m.,10:59 a. m.,REYES - AVENDANO JOSE ANDRES,12EMA5/303
40560,Flujo de Fluidos,L,12:00 p. m.,01:59 p. m.,ORTEGA - PEREZ JORGE,1FIQ1/302
40560,Flujo de Fluidos,M,12:00 p. m.,01:59 p. m.,ORTEGA - PEREZ JORGE,1FIQ1/302
40560,Flujo de Fluidos,A,11:00 a. m.,01:59 p. m.,ORTEGA - PEREZ JORGE,1FIQ1/302
40560,Flujo de Fluidos,J,11:00 a. m.,01:59 p. m.,ORTEGA - PEREZ JORGE,1FIQ1/302
40560,Flujo de Fluidos,V,11:00 a. m.,01:59 p. m.,ORTEGA - PEREZ JORGE,1FIQ1/302
40609,Flujo de Fluidos,J,08:00 a. m.,09:59 a. m.,LOPEZ - BADILLO MARIBEL,1FIQ1/305
40609,Flujo de Fluidos,V,08:00 a. m.,09:59 a. m.,LOPEZ - BADILLO MARIBEL,1FIQ1/305
40609,Flujo de Fluidos,L,08:00 a. m.,10:59 a. m.,LOPEZ - BADILLO MARIBEL,1FIQ1/305
40609,Flujo de Fluidos,A,08:00 a. m.,10:59 a. m.,LOPEZ - BADILLO MARIBEL,1FIQ1/305
40609,Flujo de Fluidos,M,08:00 a. m.,10:59 a. m.,LOPEZ - BADILLO MARIBEL,1FIQ1/305
40668,Impacto Ambiental,V,02:00 p. m.,05:59 p. m.,LOPEZ - ORTEGA JOSE GERARDO,1FIQ5/102
40668,Impacto Ambiental,L,03:00 p. m.,05:59 p. m.,LOPEZ - ORTEGA JOSE GERARDO,1FIQ2/203
40668,Impacto Ambiental,A,03:00 p. m.,05:59 p. m.,LOPEZ - ORTEGA JOSE GERARDO,1FIQ2/203
40668,Impacto Ambiental,M,03:00 p. m.,05:59 p. m.,LOPEZ - ORTEGA JOSE GERARDO,1FIQ2/203
40668,Impacto Ambiental,J,03:00 p. m.,05:59 p. m.,LOPEZ - ORTEGA JOSE GERARDO,1FIQ2/203
40713,Ingenieria Bioquimica,V,11:00 a. m.,11:59 a. m.,SANTACRUZ - VAZQUEZ CLAUDIA,1FIQ7/203
40713,Ingenieria Bioquimica,L,11:00 a. m.,12:59 p. m.,SANTACRUZ - VAZQUEZ CLAUDIA,1FIQ7/203
40713,Ingenieria Bioquimica,A,11:00 a. m.,12:59 p. m.,SANTACRUZ - VAZQUEZ CLAUDIA,1FIQ7/203
40713,Ingenieria Bioquimica,M,11:00 a. m.,12:59 p. m.,SANTACRUZ - VAZQUEZ CLAUDIA,1FIQ7/203
40713,Ingenieria Bioquimica,J,11:00 a. m.,12:59 p. m.,SANTACRUZ - VAZQUEZ CLAUDIA,1FIQ7/203
40565,Ingenieria Economica,V,03:00 p. m.,03:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/305
40565,Ingenieria Economica,L,03:00 p. m.,04:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/305
40565,Ingenieria Economica,A,03:00 p. m.,04:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/305
40565,Ingenieria Economica,M,03:00 p. m.,04:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/305
40565,Ingenieria Economica,J,03:00 p. m.,04:59 p. m.,GUTIERREZ - ORTIZ ITA-YETZY,1FIQ1/305
40568,Ingenieria Economica,V,05:00 p. m.,05:59 p. m.,GARCIA - CUEVAS JOSE BLAS MARTIN,1FIQ1/306
40568,Ingenieria Economica,L,05:00 p. m.,06:59 p. m.,GARCIA - CUEVAS JOSE BLAS MARTIN,1FIQ1/306
40568,Ingenieria Economica,A,05:00 p. m.,06:59 p. m.,GARCIA - CUEVAS JOSE BLAS MARTIN,1FIQ1/306
40568,Ingenieria Economica,M,05:00 p. m.,06:59 p. m.,GARCIA - CUEVAS JOSE BLAS MARTIN,1FIQ1/306
40568,Ingenieria Economica,J,05:00 p. m.,06:59 p. m.,GARCIA - CUEVAS JOSE BLAS MARTIN,1FIQ1/306
40610,Ingenieria Economica,V,02:00 p. m.,02:59 p. m.,ROMERO - TORRES LAURA MARGARITA,1FIQ2/202
40610,Ingenieria Economica,L,01:00 p. m.,02:59 p. m.,ROMERO - TORRES LAURA MARGARITA,1FIQ2/202
40610,Ingenieria Economica,A,01:00 p. m.,02:59 p. m.,ROMERO - TORRES LAURA MARGARITA,1FIQ2/202
40610,Ingenieria Economica,M,01:00 p. m.,02:59 p. m.,ROMERO - TORRES LAURA MARGARITA,1FIQ2/202
40610,Ingenieria Economica,J,01:00 p. m.,02:59 p. m.,ROMERO - TORRES LAURA MARGARITA,1FIQ2/202
40670,Instrumentacion y Contr. Auto.,A,03:00 p. m.,04:59 p. m.,ARZOLA - FLORES JESUS ANDRES,1FIQ5/210
40670,Instrumentacion y Contr. Auto.,V,03:00 p. m.,04:59 p. m.,ARZOLA - FLORES JESUS ANDRES,1FIQ5/210
40670,Instrumentacion y Contr. Auto.,L,03:00 p. m.,05:59 p. m.,ARZOLA - FLORES JESUS ANDRES,1FIQ5/210
40670,Instrumentacion y Contr. Auto.,M,03:00 p. m.,05:59 p. m.,ARZOLA - FLORES JESUS ANDRES,1FIQ5/210
40670,Instrumentacion y Contr. Auto.,J,03:00 p. m.,05:59 p. m.,ARZOLA - FLORES JESUS ANDRES,1FIQ5/210
